,ASL,ASL Sentence,English,English Sentence
0,PRP$1 NN1 NN2 .1,your dad name ?,WP VB PRP$1 NN1 POS NN2 .1,what be your dad 's name ?
1,NN1 PRP1 .1,deaf you ?,VB PRP1 NN1 .1,be you deaf ?
2,VB1 PRP$1 NN1 .1,deaf your father ?,VB PRP$1 NN1 VB1 .1,be your father deaf ?
3,VB1 PRP$1 JJR1 .1,deaf your younger ?,VB PRP$1 JJ VB1 .1,be your young deaf ?
4,NN1 PRP$1 NN2 .1,student your son ?,VB PRP$1 NN2 DT NN1 .1,be your son a student ?
5,WP1 PRP1 .1,who he ?,WP1 VB PRP1 .1,who be he ?
6,RB1 NN1 PRP1 .1,again name you ?,WP VB PRP$ NN1 RB1 .1,what be your name again ?
7,RB1 VB1 PRP$1 NN1 .1,again name your father ?,WP VB PRP$1 NN1 VB1 RB1 .1,what be your father name again ?
8,RB1 RB2 PRP$1 NN1 .1,again name your mother ?,WP VB PRP$1 NN1 RB2 RB1 .1,what be your mother name again ?
9,RB1 RB2 PRP$1 NN1 NN2 .1,again name your younger sister ?,WP VB JJ NN2 RB2 RB1 .1,what be young sister name again ?
10,JJ1 NN1 NN2,i student i,PRP VB NN1 .,I be student ?
11,PRP1 VBD1 PRP2 .1,he student he ?,VB PRP2 DT VBD1 .1,be he a student ?
12,PRP1 VBZ1 PRP2 .1,he accountant he ?,VB PRP2 DT VBZ1 .1,be he an accountant ?
13,PRP1 VB1 PRP2 .1,he architect he ?,VB PRP2 DT VB1 .1,be he an architect ?
14,PRP1 NN1 PRP2 .1,he banker he ?,VB PRP2 DT NN1 .1,be he a banker ?
15,PRP1 MD1 PRP2 .1,he firefighter he ?,VB PRP2 DT MD1 .1,be he a firefighter ?
16,PRP1 NN1 NN2 PRP2 .1,he flight attendant he ?,VB PRP2 DT NN1 NN2 .1,be he a flight attendant ?
17,PRP1 VBZ1 NN1 PRP2 .1,he police officer he ?,VB PRP2 DT VBZ1 NN1 .1,be he a police officer ?
18,PRP1 VBD1 NN1 PRP2 .1,he soccer player he ?,VB PRP2 DT VBD1 NN1 .1,be he a soccer player ?
19,PRP1 JJ1 NN1 PRP2 .1,he social worker he ?,VB PRP2 DT JJ1 NN1 .1,be he a social worker ?
20,PRP1 JJR1 PRP2 .1,she soldier she ?,VB PRP2 DT JJR1 .1,be she a soldier ?
21,PRP1 JJ1 PRP2 .1,she veterinarian she ?,VB PRP2 DT JJ1 .1,be she a veterinarian ?
22,DT1 PRP$1 .1,this your ?,VB DT1 PRP$1 .1,be this your ?
23,DT1 PRP1 .1,this she ?,VB DT1 NNS .1,be this hers ?
24,VBG1 PRP1 .1,hearing you ?,VB PRP1 DT JJ NN .1,be you a hear person ?
25,JJ1 NN1 PRP1 .1,financial analyst you ?,VB PRP1 DT JJ1 NN1 .1,be you a financial analyst ?
26,VBG1 NN1 PRP1 .1,marketing specialist you ?,VB PRP1 DT VBG1 NN1 .1,be you a marketing specialist ?
27,NN1 NN2 PRP1 .1,project manager you ?,VB PRP1 DT NN1 NN2 .1,be you a project manager ?
28,NNS1 NN1 PRP1 .1,data analyst you ?,VB PRP1 DT NNS1 NN1 .1,be you a data analyst ?
29,JJ1 NN1 NN2 PRP1 .1,real estate agent you ?,VB PRP1 DT JJ1 NN1 NN2 .1,be you a real estate agent ?
30,NNP1 NN1 PRP1 .1,IT specialist you ?,VB PRP1 DT NNP1 NN1 .1,be you an IT specialist ?
31,JJ1 NNS1 NN1 PRP1 .1,human resources manager you ?,VB PRP1 DT JJ1 NN NN1 .1,be you a human resource manager ?
32,NN1 NN2 NN3 PRP1 .1,air traffic controller you ?,VB PRP1 DT NN1 NN2 NN3 .1,be you an air traffic controller ?
33,NN1 JJ1 NN2 PRP1 .1,emergency medical technician you ?,VB PRP1 DT NN1 JJ1 NN2 .1,be you an emergency medical technician ?
34,PRP1 VBP1 VB1 WRB1 .1,you learn sign where ?,WRB1 VB PRP1 VBP1 VB1 .1,where do you learn sign ?
35,PRP1 VBP1 JJ1 WRB1 .1,you learn spanish where ?,WRB1 VB PRP1 VBP1 JJ1 .1,where do you learn spanish ?
36,PRP1 VBP1 JJ1 NN1 WRB1 .1,you learn fijian hindi where ?,WRB1 VB PRP1 VBP1 JJ1 NN1 .1,where do you learn fijian hindi ?
37,PRP1 VBP1 JJ1 JJ2 WRB1 .1,you learn south azerbaijani why ?,WRB1 VBP PRP1 VBP1 JJ1 JJ2 .1,why do you learn south azerbaijani ?
38,PRP1 VBP1 NN1 .1,they learn sign ?,VB PRP1 VBP1 NN1 NN .1,be they learn sign language ?
39,PRP1 VBP1 JJ1 .1,they learn english ?,VB PRP1 VBP1 JJ1 NN .1,be they learn english language ?
40,PRP1 VBP1 NNS1 .1,they learn mandarin ?,VB PRP1 VBP1 NNS1 NN .1,be they learn mandarin language ?
41,PRP1 VBP1 VB1 .1,they learn kurdish ?,VB PRP1 VBP1 VB1 NN .1,be they learn kurdish language ?
42,PRP1 VBP1 JJ1 NN1 .1,they learn fijian hindi ?,VB PRP1 VBP1 JJ1 NN1 NN .1,be they learn fijian hindi language ?
43,PRP1 VBP1 CD1 .1,they learn zulu ?,VB PRP1 VBP1 CD1 NN .1,be they learn zulu language ?
44,PRP1 VBP1 JJ1 NNS1 .1,they learn north azerbaijani ?,VB PRP1 VBP1 JJ1 NNS1 NN .1,be they learn north azerbaijani language ?
45,PRP1 VBP1 VB1 NN1 .1,you like learn sign ?,VB PRP1 VBP1 VB1 NN1 NN .1,do you like learn sign language ?
46,PRP1 VBP1 VB1 JJ1 .1,you like learn english ?,VB PRP1 VBP1 VB1 JJ1 NN .1,do you like learn english language ?
47,PRP1 VBP1 VB1 NNS1 .1,you like learn arabic ?,VB PRP1 VBP1 VB1 NNS1 NN .1,do you like learn arabic language ?
48,PRP1 VBP1 JJ1 JJ2 .1,you like learn german ?,VB PRP1 VBP1 JJ1 JJ2 NN .1,do you like learn german language ?
49,PRP1 VBP1 VB1 VB2 .1,you like learn kurdish ?,VB PRP1 VBP1 VB1 VB2 NN .1,do you like learn kurdish language ?
50,PRP1 VBP1 JJ1 JJ2 NN1 .1,you like learn fijian hindi ?,VB PRP1 VBP1 JJ1 JJ2 NN1 NN .1,do you like learn fijian hindi language ?
51,PRP1 VBP1 JJ1 NN1 NN2 .1,you like learn south azerbaijani ?,VB PRP1 VBP1 JJ1 NN1 NN2 NN .1,do you like learn south azerbaijani language ?
52,PRP1 VBP1 VB1 JJ1 NN1 .1,you like learn political science ?,VB PRP1 VBP1 VB1 JJ1 NN1 .1,do you like learn political science ?
53,PRP1 VBP1 RB1 JJ1 NNS1 .1,you like learn religious studies ?,VB PRP1 VBP1 RB1 JJ1 NN .1,do you like learn religious study ?
54,PRP1 VBP1 JJ1 JJ2 NNS1 .1,you like learn human resources ?,VB PRP1 VBP1 JJ1 JJ2 NN .1,do you like learn human resource ?
55,PRP1 VBP1 VB1 NN1 NN2 .1,you like learn food science ?,VB PRP1 VBP1 VB1 NN1 NN2 .1,do you like learn food science ?
56,PRP$1 NN1 WP1 .1,your teacher who ?,WP1 VB PRP$1 NN1 .1,who be your teacher ?
57,PRP$1 JJR1 NN1 WP1 .1,your older brother who ?,WP1 VB PRP$1 JJ NN1 .1,who be your old brother ?
58,PRP$1 VBG1 WP1 .1,your sibling who ?,WP1 VB PRP$1 VBG1 .1,who be your sibling ?
59,PRP$1 NNS1 WP1 .1,your nephew who ?,WP1 VB PRP$1 NNS1 .1,who be your nephew ?
60,PRP$1 JJ1 NN1 WP1 .1,your great grandfather who ?,WP1 VB PRP$1 JJ1 NN1 .1,who be your great grandfather ?
61,PRP$1 JJ1 NNS1 WP1 .1,your great grandchildren who ?,WP1 VB PRP$1 JJ1 NN .1,who be your great grandchild ?
62,PRP1 VBD1 .1,you married ?,VB PRP1 VB .1,be you marry ?
63,PRP$1 NN1 VBD1 .1,your father married ?,VB PRP$1 NN1 NN .1,be your father marry ?
64,PRP$1 JJR1 NN1 VBD1 .1,your older brother married ?,VB PRP$1 JJ NN1 NN .1,be your old brother marry ?
65,PRP$1 JJR1 NN1 VBN1 .1,your older sister married ?,VB PRP$1 JJ NN1 NN .1,be your old sister marry ?
66,PRP$1 VBG1 VBN1 .1,your sibling married ?,VB PRP$1 VBG1 NN .1,be your sibling marry ?
67,PRP$1 JJ1 VBN1 .1,your relative married ?,VB PRP$1 JJ1 NN .1,be your relative marry ?
68,PRP$1 NNS1 VBN1 .1,your nephew married ?,VB PRP$1 NNS1 NN .1,be your nephew marry ?
69,PRP$1 JJ1 NN1 VBD1 .1,your great grandfather married ?,VB PRP$1 JJ1 NN1 NN .1,be your great grandfather marry ?
70,PRP$1 JJ1 NNS1 VBN1 .1,your great grandchildren married ?,VB PRP$1 JJ1 JJ NN .1,be your great grandchild marry ?
71,PRP1 VBP1 WRB1 JJ1 .1,you sister how many ?,WRB1 JJ1 VBP1 VBP PRP1 VB .1,how many sister do you have ?
72,PRP1 VBP1 JJR1 WRB1 JJ1 .1,you older brother how many ?,WRB1 JJ1 JJ JJR1 VBP PRP1 VB .1,how many old brother do you have ?
73,PRP1 JJR1 VB1 WRB1 JJ1 .1,you younger brother how many ?,WRB1 JJ1 JJ VB1 VBP PRP1 VB .1,how many young brother do you have ?
74,PRP1 VBG1 WRB1 JJ1 .1,you sibling how many ?,WRB1 JJ1 VBG1 VBP PRP1 VB .1,how many sibling do you have ?
75,PRP1 JJ1 VB1 WRB1 JJ2 .1,you great grandfather how many ?,WRB1 JJ2 JJ1 VB1 VBP PRP1 VB .1,how many great grandfather do you have ?
76,PRP1 NNS1 WRB1 JJ1 .1,you children how many ?,WRB1 JJ1 NN VBP PRP1 VB .1,how many child do you have ?
77,PRP1 VBP1 WRB1 .1,you work where ?,WRB1 VB PRP1 VBP1 .1,where do you work ?
78,WRB1 JJ1 NNS1 .1,how sign thanks ?,WRB1 VB PRP JJ1 VB .1,how do you sign thank ?
79,PRP$1 NN1 JJ1 .1,your brother single ?,VB PRP$1 NN1 JJ1 .1,be your brother single ?
80,PRP$1 JJR1 NN1 JJ1 .1,your younger sister single ?,VB PRP$1 NN1 JJ1 .1,be your sister single ?
81,PRP1 VBP1 PRP$1 NN1 PRP2 .1,you meet my brother you ?,VB PRP2 VBP1 PRP$1 NN1 .1,do you meet my brother ?
82,PRP1 VBP1 PRP$1 JJR1 PRP2 .1,you meet my younger you ?,VB PRP2 VBP1 PRP$1 JJ .1,do you meet my young ?
83,PRP1 VBP1 VBN1 .1,you have sister ?,VBP PRP1 VBP1 DT VBN1 .1,do you have a sister ?
84,PRP1 VBP1 JJR1 .1,you have younger ?,VBP PRP1 VBP1 DT JJ .1,do you have a young ?
85,NN1 PRP1 VBP1 .1,city you live ?,WP NN1 VBP PRP1 VBP1 IN .1,what city do you live in ?
86,PRP1 IN1 PRP$1 NN1 .1,you like your work ?,VB PRP1 IN1 PRP$1 NN1 .1,do you like your work ?
87,PRP1 VBP1 JJ1 NN1 JJ2 .1,you think i sign bad ?,VBP PRP1 VBP1 PRP NN1 JJ2 .1,do you think I sign bad ?
88,IN1 WRB1 PRP1 .1,from where you ?,WRB1 VB PRP1 IN1 .1,where be you from ?
89,IN1 WRB1 PRP1 VB1 .1,from where you come ?,WRB1 VB PRP1 VB1 IN1 .1,where do you come from ?
90,PRP1 VBP1 RB1 .1,you live here ?,VB PRP1 VBP1 RB1 .1,do you live here ?
91,NNS1 NN1 .1,deaf family ?,VB PRP$ NN1 NNS1 .1,be your family deaf ?
92,VB1 JJR1 NNS1 PRP1 .1,want more children you ?,VBP PRP1 VB1 JJR1 NN .1,do you want more child ?
93,VB1 JJR1 NN1 PRP1 .1,want more son you ?,VBP PRP1 VB1 JJR1 NN1 .1,do you want more son ?
94,PRP1 VBP1 NN1 PRP2 .1,you go school you ?,VB PRP2 VBP1 TO NN1 .1,do you go to school ?
95,PRP1 VBP1 JJ1 PRP2 .1,you go hospital you ?,VB PRP2 VBP1 TO JJ1 .1,do you go to hospital ?
96,PRP1 VBP1 VB1 PRP2 .1,you go hotel you ?,VB PRP2 VBP1 TO VB1 .1,do you go to hotel ?
97,PRP1 VBP1 VBG1 NN1 .1,you need living room ?,VB PRP1 VBP1 DT VBG1 NN1 .1,do you need the living room ?
98,PRP1 VBP1 JJS1 NN1 .1,you need guest room ?,VB PRP1 VBP1 DT JJS1 NN1 .1,do you need the guest room ?
99,PRP1 VBP1 NN1 NN2 .1,you need home theater ?,VB PRP1 VBP1 DT NN1 NN2 .1,do you need the home theater ?
100,PRP1 IN1 NN1 VBN1 .1,you like color red ?,VB PRP1 IN1 DT NN1 VBN1 .1,do you like the color red ?
101,PRP1 IN1 NN1 NN2 .1,you like color gold ?,VB PRP1 IN1 DT NN1 NN2 .1,do you like the color gold ?
102,PRP1 VBP1 VB1 FW1 .1,you like color navy ?,VB PRP1 VBP1 DT VB1 FW1 .1,do you like the color navy ?
103,PRP1 VBP1 VB1 CD1 .1,you like color olive ?,VB PRP1 VBP1 DT VB1 CD1 .1,do you like the color olive ?
104,PRP1 VBP1 NN1 VBD1 .1,you like color rose ?,VB PRP1 VBP1 DT NN1 NN .1,do you like the color rise ?
105,PRP1 VBP1 NN1 NN2 NN3 .1,you like color peacock blue ?,VB PRP1 VBP1 DT NN1 NN2 NN3 .1,do you like the color peacock blue ?
106,PRP1 VBP1 JJ1 IN1 JJ2 .1,you like color pearl white ?,VB PRP1 VBP1 DT JJ1 IN1 JJ2 .1,do you like the color pearl white ?
107,PRP1 VBP1 JJ1 IN1 NN1 .1,you like color navy blue ?,VB PRP1 VBP1 DT JJ1 IN1 NN1 .1,do you like the color navy blue ?
108,PRP$1 NN1 VB1 .1,your chair yellow ?,VB PRP$1 NN1 VB1 .1,be your chair yellow ?
109,PRP$1 NN1 IN1 .1,your chair brown ?,VB PRP$1 NN1 IN1 .1,be your chair brown ?
110,PRP$1 NN1 RB1 .1,your chair navy ?,VB PRP$1 NN1 RB1 .1,be your chair navy ?
111,PRP$1 NN1 NN2 NN3 .1,your chair peacock blue ?,VB PRP$1 NN1 NN2 NN3 .1,be your chair peacock blue ?
112,PRP$1 NN1 IN1 JJ1 .1,your chair pearl white ?,VB PRP$1 NN1 IN1 JJ1 .1,be your chair pearl white ?
113,PRP$1 NN1 JJ1 NN2 .1,your chair olive green ?,VB PRP$1 NN1 JJ1 NN2 .1,be your chair olive green ?
114,PRP$1 NN1 IN1 NN2 .1,your chair orchid purple ?,VB PRP$1 NN1 IN1 NN2 .1,be your chair orchid purple ?
115,PRP$1 NN1 NN2 JJ1 .1,your chair coal black ?,VB PRP$1 NN1 NN2 JJ1 .1,be your chair coal black ?
116,PRP$1 JJ1 NN1 .1,your table orange ?,VB PRP$1 JJ1 NN1 .1,be your table orange ?
117,PRP$1 JJ1 JJ2 .1,your table black ?,VB PRP$1 JJ1 JJ2 .1,be your table black ?
118,PRP$1 JJ1 NN1 NN2 .1,your table peacock blue ?,VB PRP$1 JJ1 NN1 NN2 .1,be your table peacock blue ?
119,PRP$1 JJ1 JJ2 JJ3 .1,your table pearl white ?,VB PRP$1 JJ1 JJ2 JJ3 .1,be your table pearl white ?
120,PRP$1 JJ1 JJ2 NN1 .1,your table olive green ?,VB PRP$1 JJ1 JJ2 NN1 .1,be your table olive green ?
121,PRP$1 JJ1 NN1 JJ2 .1,your table coal black ?,VB PRP$1 JJ1 NN1 JJ2 .1,be your table coal black ?
122,PRP$1 NN1 VBP1 VBN1 .1,your home olive brown ?,VB PRP$1 NN1 VBP1 VBN1 .1,be your home olive brown ?
123,WRB1 JJ1 PRP1 .1,how old you ?,WRB1 JJ1 VB PRP1 .1,how old be you ?
124,WRB1 JJ1 PRP$1 NN1 .1,how old your father ?,WRB1 JJ1 VB PRP$1 NN1 .1,how old be your father ?
125,WRB1 JJ1 PRP$1 JJR1 NN1 .1,how old your older brother ?,WRB1 JJ1 VB PRP$1 JJ1 NN1 .1,how old be your old brother ?
126,WRB1 JJ1 PRP$1 NNP1 .1,how old your Grandfather ?,WRB1 JJ1 VB PRP$1 NNP1 .1,how old be your Grandfather ?
127,WRB1 JJ1 PRP$1 NNP1 NNS1 .1,how old your Grand children ?,WRB1 JJ1 VB PRP$1 NNP1 NN .1,how old be your Grand child ?
128,WRB1 JJ1 PRP$1 JJ2 NN1 .1,how old your great grandfather ?,WRB1 JJ1 VB PRP$1 JJ2 NN1 .1,how old be your great grandfather ?
129,WRB1 JJ1 PRP$1 JJ2 NNS1 .1,how old your great grandchildren ?,WRB1 JJ1 VB PRP$1 JJ2 NN .1,how old be your great grandchild ?
130,PRP1 VBP1 VB1 NN1 RB1 .1,you want go home now ?,VBP PRP1 VBP1 TO VB1 NN1 RB1 .1,do you want to go home now ?
131,PRP$1 NN1 WP1 NN2 .1,your paper what color ?,WP1 NN2 VB PRP$1 NN1 .1,what color be your paper ?
132,PRP$1 NNS1 WP1 NN1 .1,your trousers what color ?,WP1 NN1 VB PRP$1 NN .1,what color be your trouser ?
133,PRP$1 JJ1 VBP1 WP1 NN1 .1,your athletic wear what color ?,WP1 NN1 VB PRP$1 JJ1 VBP1 .1,what color be your athletic wear ?
134,PRP$1 JJ1 NN1 WP1 NN2 .1,your formal wear what color ?,WP1 NN2 VB PRP$1 JJ1 NN1 .1,what color be your formal wear ?
135,PRP$1 FW1 WP1 NN1 .1,your kimono what color ?,WP1 NN1 VB PRP$1 FW1 .1,what color be your kimono ?
136,PRP$1 NNS1 VB1 WP1 NN1 .1,your sports bra what color ?,WP1 NN1 VB PRP$1 NN VB1 .1,what color be your sport bra ?
137,PRP$1 NN1 VB1 WP1 NN2 .1,your tank top what color ?,WP1 NN2 VB PRP$1 NN1 VB1 .1,what color be your tank top ?
