,ASL,ASL Sentence,English,English Sentence
138,PRP$1 NN1 NN2 WP1 NN3 .1,your trench coat what color ?,WP1 NN3 VB PRP$1 NN1 NN2 .1,what color be your trench coat ?
139,PRP$1 JJ1 WP1 NN1 .1,your underwear what color ?,WP1 NN1 VB PRP$1 JJ1 .1,what color be your underwear ?
140,PRP$1 JJS1 WP1 NN1 .1,your vest what color ?,WP1 NN1 VB PRP$1 JJS1 .1,what color be your vest ?
141,PRP$1 NN1 NNS1 WP1 NN2 .1,your capri pants what color ?,WP1 NN2 VB PRP$1 NN1 NN .1,what color be your capri pant ?
142,PRP$1 NNS1 VBP1 WP1 NN1 .1,your flannel shirt what color ?,WP1 NN1 VB PRP$1 NNS1 VBP1 .1,what color be your flannel shirt ?
143,PRP1 VBP1 JJ1 NNS1 NN1 .1,you like red sports bra ?,VB PRP1 VBP1 JJ1 NN NN1 .1,do you like red sport bra ?
144,PRP1 VBP1 JJ1 NN1 NNS1 .1,you like red capri pants ?,VB PRP1 VBP1 JJ1 NN1 NN .1,do you like red capri pant ?
145,PRP1 IN1 JJ1 JJ2 NN1 .1,you like blue athletic wear ?,VB PRP1 IN1 JJ1 JJ2 NN1 .1,do you like blue athletic wear ?
146,PRP1 IN1 JJ1 NN1 .1,you like blue blazer ?,VB PRP1 IN1 JJ1 NN1 .1,do you like blue blazer ?
147,PRP1 IN1 JJ1 NNS1 .1,you like blue jeans ?,VB PRP1 IN1 JJ1 NN .1,do you like blue jean ?
148,PRP1 IN1 FW1 FW2 .1,you like blue kimono ?,VB PRP1 IN1 FW1 FW2 .1,do you like blue kimono ?
149,PRP1 IN1 JJ1 NNS1 NN1 .1,you like blue sports bra ?,VB PRP1 IN1 JJ1 NN NN1 .1,do you like blue sport bra ?
150,PRP1 IN1 JJ1 NN1 NN2 .1,you like blue tank top ?,VB PRP1 IN1 JJ1 NN1 NN2 .1,do you like blue tank top ?
151,PRP1 IN1 JJ1 NN1 NNS1 .1,you like blue capri pants ?,VB PRP1 IN1 JJ1 NN1 NN .1,do you like blue capri pant ?
152,PRP1 IN1 VB1 JJ1 .1,you like blue overall ?,VB PRP1 IN1 VB1 JJ1 .1,do you like blue overall ?
153,NN1 PRP1 IN1 NN2 .1,pizza you like eat ?,VB PRP1 IN1 TO NN2 NN1 .1,do you like to eat pizza ?
154,VBN1 NN1 PRP1 IN1 NN2 .1,fried chicken you like eat ?,VB PRP1 IN1 TO NN2 VBN1 NN1 .1,do you like to eat fried chicken ?
155,NNS1 PRP1 IN1 NN1 .1,ramen you like eat ?,VB PRP1 IN1 TO NN1 NNS1 .1,do you like to eat ramen ?
156,NN1 NN2 PRP1 IN1 NN3 .1,shrimp scampi you like eat ?,VB PRP1 IN1 TO NN3 NN1 NN .1,do you like to eat shrimp scampis ?
157,NN1 NNS1 PRP1 IN1 NN2 .1,spring rolls you like eat ?,VB PRP1 IN1 TO NN2 NN1 NN .1,do you like to eat spring rollss ?
158,JJ1 NN1 PRP1 IN1 NN2 .1,hot dog you like eat ?,VB PRP1 IN1 TO NN2 JJ1 NN1 .1,do you like to eat hot dog ?
159,VBN1 NNS1 PRP1 IN1 NN1 .1,chicken nuggets you like eat ?,VB PRP1 IN1 TO NN1 VBN1 NN .1,do you like to eat chicken nuggetss ?
160,RB1 PRP1 IN1 NN1 .1,nachos you like eat ?,VB PRP1 IN1 TO NN1 NN .1,do you like to eat nachoss ?
161,NN1 PRP1 IN1 WP1 NN2 .1,candy you like what kind ?,WP1 NN2 IN NN1 VBP PRP1 IN1 .1,what kind of candy do you like ?
162,PRP1 IN1 NNS1 IN2 NN1 .1,you like cookies with milk ?,VB PRP1 IN1 NNS CC NN1 .1,do you like cookie and milk ?
163,PRP1 VBP1 NNS1 IN1 NN1 .1,you like bananas with milk ?,VB PRP1 VBP1 NNS CC NN1 .1,do you like banana and milk ?
164,JJ1 PRP1 .1,good you ?,VB PRP1 JJ1 .1,be you good ?
165,PRP1 VBP1 NNS1 WRB1 .1,you change clothes when ?,WRB1 VBP PRP1 VBP1 NNS .1,when do you change clothe ?
166,WP1 DT1 NN1 VBP1 NNS1 .1,who this room have glasses ?,WP1 IN DT1 NN1 VBP1 VBN .1,who in this room have glass ?
167,NNS1 PRP1 VBP1 WRB1 JJ1 .1,shoes you have how many ?,WRB1 JJ1 NN VBP PRP1 VBP1 .1,how many shoe do you have ?
168,DT1 NN1 WP1 NN2 .1,that table what color ?,WP1 NN2 VB DT1 NN1 .1,what color be that table ?
169,NN1 IN1 NN2 NN3 .1,cat like eat bird ?,VB NN1 IN1 TO NN2 NN3 .1,do cat like to eat bird ?
170,NN1 PRP1 IN1 VB1 WP1 NN2 .1,book you like read what kind ?,WP1 NN IN NN1 VBP PRP1 IN1 TO VB1 .1,what mind of book do you like to read ?
171,DT1 NN1 IN1 NN2 .1,some cat like water ?,VB DT1 NN1 IN1 NN2 .1,do some cat like water ?
172,PRP1 VBP1 IN1 PRP$1 NN1 .1,you look like your dad ?,VB PRP1 VBP1 IN1 PRP$1 NN .1,do you look like your father ?
173,PRP1 IN1 NN1 .1,you like monday ?,VB PRP1 IN1 NN1 .1,do you like monday ?
174,VB1 JJ1 NN1 PRP1 IN1 .1,learn new thing you like ?,VB PRP1 IN1 TO VB1 JJ1 NN1 .1,do you like to learn new thing ?
175,PRP$1 NN1 VB1 NN2 .1,your dad go college ?,VB PRP$1 NN1 VB1 TO NN2 .1,do your dad go to college ?
176,PRP$1 NN1 VBP1 NN2 .1,your sister go college ?,VB PRP$1 NN1 VBP1 TO NN2 .1,do your sister go to college ?
177,PRP$1 NNS1 VB1 NN1 .1,your nephew go college ?,VB PRP$1 NNS1 VB1 TO NN1 .1,do your nephew go to college ?
178,JJ1 NN1 PRP1 VBP1 WRB1 .1,high school you graduate when ?,WRB1 VBP PRP1 VBP1 JJ1 NN1 .1,when do you graduate high school ?
179,PRP1 VBP1 DT1 NN1 RB1 .1,you think this class hard ?,VBP PRP1 VBP1 DT1 NN1 VB RB1 .1,do you think this class be hard ?
180,JJ1 JJ2 NN1 PRP1 IN1 .1,true false test you like ?,VB PRP1 IN1 JJ1 JJ2 NN1 .1,do you like true false test ?
181,NN1 NN2 PRP1 IN1 VB1 .1,research paper you like write ?,VB PRP1 IN1 TO VB1 NN1 NN2 .1,do you like to write research paper ?
182,JJ1 NN1 PRP1 VBP1 .1,interpreter list you have ?,VBP PRP1 VBP1 DT NN1 IN JJ1 .1,do you have a list of interpreter ?
183,NN1 PRP1 VBP1 WRB1 .1,college you graduate when ?,WRB1 VBP PRP1 VBP1 IN NN1 .1,when do you graduate from college ?
184,PRP1 VBP1 DT1 NN1 NN2 .1,you think this class easy ?,VBP PRP1 VBP1 DT1 NN1 VB NN2 .1,do you think this class be easy ?
185,JJ1 NN1 PRP1 IN1 .1,cold weather you like ?,VB PRP1 IN1 JJ1 NN1 .1,do you like cold weather ?
186,NN1 PRP1 IN1 .1,sleep you like ?,VB PRP1 IN1 TO NN1 .1,do you like to sleep ?
187,NN1 PRP1 VBP1 RP1 WP1 NN2 .1,yesterday you wake up what time ?,WP1 NN2 VBP PRP1 VBP1 RP1 NN1 .1,what time do you wake up yesterday ?
188,PRP$1 JJ1 NN1 NN2 WP1 .1,your favorite time year what ?,WP1 VB PRP$1 JJ1 NN1 IN NN2 .1,what be your favorite time of year ?
189,VB1 NN1 PRP1 .1,feel sick you ?,VB PRP1 VB1 NN1 .1,do you feel sick ?
190,PRP$1 JJ1 WP1 .1,your major what ?,WP1 VB PRP$1 JJ1 .1,what be your major ?
191,PRP$1 NN1 VB1 VBN1 .1,your teacher have aide ?,VB PRP$1 NN1 VB1 DT VBN1 .1,do your teacher have an aide ?
192,PRP$1 NN1 NN2 WP1 .1,your neighbor name what ?,WP1 VB PRP$1 NN1 POS NN2 .1,what be your neighbor 's name ?
193,NN1 PRP$1 NN2 PRP1 VBP1 .1,picture your family you have ?,VBP PRP1 VBP1 DT NN1 IN PRP$1 NN2 .1,do you have a picture of your family ?
194,PRP$1 NN1 JJ1 NN2 WP1 .1,your family last child who ?,WP1 VB DT JJ1 NN2 IN PRP$1 NN1 .1,who be the last child in your family ?
195,NN1 PRP$1 JJ1 NN2 WP1 .1,today your last class what ?,WP1 VB PRP$1 JJ1 NN2 NN1 .1,what be your last class today ?
196,JJ1 NN1 RB1 PRP1 .1,late class always you ?,VB PRP1 RB1 JJ1 TO NN1 .1,be you always late to class ?
197,JJ1 WRB1 RB1 PRP1 VBP1 .1,library how often you go ?,WRB1 RB1 VBP PRP1 VBP1 TO DT JJ1 .1,how often do you go to the library ?
198,PRP1 VBP1 RB1 PRP2 .1,you graduate soon you ?,MD PRP2 VB VBP1 RB1 .1,will you be graduate soon ?
199,PRP1 RB1 WP1 VB1 .1,you recently what do ?,WP1 VB1 PRP1 VB1 RB1 .1,what do you do recently ?
200,PRP1 IN1 NNS1 .1,you like banana ?,VB PRP1 IN1 NNS1 .1,do you like banana ?
201,NN1 VBP1 PRP1 .1,bicycle have you ?,VBP PRP1 VBP1 DT NN .1,do you have a bike ?
202,PRP1 VBP1 IN1 PRP2 .1,you use alabaster you ?,VB PRP2 IN IN1 .1,be you on alabaster ?
203,PRP1 VBP1 JJR1 PRP2 .1,you use cornflower you ?,VB PRP2 IN JJR1 .1,be you on cornflower ?
204,PRP1 VBP1 VBD1 PRP2 .1,you use rose you ?,VB PRP2 IN VBD1 .1,be you on rose ?
205,JJ1 NN1 PRP1,good friend she,PRP1 VB DT JJ1 NN1 .,she be a good friend .
206,PRP1 VBP1 PRP2 .1,you sick you ?,VB PRP2 VBP1 .1,be you sick ?
207,PRP$1 NN1 NN2 PRP1 .1,your father sick you ?,VB PRP$1 NN1 NN2 .1,be your father sick ?
208,PRP$1 JJR1 NN1 NN2 PRP1 .1,your older brother sick you ?,VB PRP$1 JJ NN1 NN2 .1,be your old brother sick ?
209,PRP$1 VBG1 NN1 PRP1 .1,your sibling sick you ?,VB PRP$1 JJ NN1 .1,be your sible sick ?
210,PRP$1 JJ1 NN1 PRP1 .1,your relative sick you ?,VB PRP$1 JJ1 NN1 .1,be your relative sick ?
211,PRP$1 JJ1 NNS1 VBP1 PRP1 .1,your grand children sick you ?,VB PRP$1 JJ1 NN VBP1 .1,be your grand child sick ?
212,PRP$1 JJ1 NN1 NN2 PRP1 .1,your great grandfather sick you ?,VB PRP$1 JJ1 NN1 NN2 .1,be your great grandfather sick ?
213,PRP$1 JJ1 JJ2 NN1 PRP1 .1,your great grandchildren sick you ?,VB PRP$1 JJ1 JJ NN1 .1,be your great grandchild sick ?
214,NN1 NN2 NN3 VBP1,yesterday store mary go,NN3 VBP1 TO DT NN2 NN1 .,mary go to the store yesterday .
215,NN1 NN2 NN3 VB1,yesterday store father go,PRP$ NN3 VB1 TO DT NN2 NN1 .,your father go to the store yesterday .
216,NN1 NN2 NN3 NN4 VB1,yesterday store older brother go,PRP$ JJ NN4 VB1 TO DT NN2 NN1 .,your old brother go to the store yesterday .
217,NN1 NN2 NN3 NN4 VBP1,yesterday store older sister go,PRP$ JJ NN4 VBP1 TO DT NN2 NN1 .,your old sister go to the store yesterday .
218,NN1 NN2 JJ1 NN3,yesterday store relative go,PRP$ JJ1 NN3 TO DT NN2 NN1 .,your relative go to the store yesterday .
219,NN1 NN2 JJ1 NNS1 VBP1,yesterday store grand children go,PRP$ JJ1 NN VBP1 TO DT NN2 NN1 .,your grand child go to the store yesterday .
220,NN1 VBD1 JJ1 NN2 VB1,yesterday store great grandfather go,PRP$ JJ1 NN2 VB1 TO DT VBD1 NN1 .,your great grandfather go to the store yesterday .
221,NN1 VBD1 JJ1 NNS1 VBP1,yesterday store great grandchildren go,PRP$ JJ1 JJ VBP1 TO DT VBD1 NN1 .,your great grandchild go to the store yesterday .
222,NN1 NN2 VBG1 VB1,yesterday office sibling go,PRP$ VBG1 VB1 TO DT NN2 NN1 .,your sibling go to the office yesterday .
223,NN1 NN2 RB1 VBP1,yesterday office niece go,PRP$ RB1 VBP1 TO DT NN2 NN1 .,your niece go to the office yesterday .
224,NN1 NN2 JJ1 NN3 VB1,yesterday office great grandfather go,PRP$ JJ1 NN3 VB1 TO DT NN2 NN1 .,your great grandfather go to the office yesterday .
225,NN1 NN2 NN3 IN1 NN4 VBP1,tomorrow police station older brother go,PRP$ JJ NN4 MD VBP1 TO DT NN2 NN3 NN1 .,your old brother will go to the police station tomorrow .
226,NN1 NN2 NN3 JJR1 NN4 VB1,tomorrow police station younger brother go,PRP$ JJ NN4 MD VB1 TO DT NN2 NN3 NN1 .,your young brother will go to the police station tomorrow .
227,NN1 NN2 NN3 JJR1 NN4 VBP1,tomorrow police station older sister go,PRP$ JJ NN4 MD VBP1 TO DT NN2 NN3 NN1 .,your old sister will go to the police station tomorrow .
228,NN1 NN2 NN3 VBG1 VB1,tomorrow police station sibling go,PRP$ VBG1 MD VB1 TO DT NN2 NN3 NN1 .,your sibling will go to the police station tomorrow .
229,NN1 NN2 NN3 RB1 VB1,tomorrow police station niece go,PRP$ RB1 MD VB1 TO DT NN2 NN3 NN1 .,your niece will go to the police station tomorrow .
230,NN1 NN2 NN3 JJ1 NNS1 VBP1,tomorrow police station grand children go,PRP$ JJ1 NN MD VBP1 TO DT NN2 NN3 NN1 .,your grand child will go to the police station tomorrow .
231,NN1 NN2 NN3 JJ1 NN4 VB1,tomorrow police station great grandfather go,PRP$ JJ1 NN4 MD VB1 TO DT NN2 NN3 NN1 .,your great grandfather will go to the police station tomorrow .
232,NN1 IN1 NN2 NN3,i from thailand i,PRP VB IN1 NN2 .,I be from thailand .
233,PRP$1 JJR1 NN1 NN2 WP1 .1,your older brother name what ?,WP1 VB PRP$1 JJ NN1 NN2 .1,what be your old brother name ?
234,PRP$1 VBG1 NN1 WP1 .1,your sibling name what ?,WP1 VB PRP$1 JJ NN1 .1,what be your sible name ?
235,PRP$1 JJ1 NNS1 VBP1 WP1 .1,your grand children name what ?,WP1 VB PRP$1 JJ1 NN VBP1 .1,what be your grand child name ?
236,NN1 VBP1 NN2,i accountant i,PRP VB VBP1 .,I be accountant .
237,JJ1 VBP1 NN1,i athlete i,PRP VB VBP1 .,I be athlete .
238,NN1 NN2 NN3,i chef i,PRP VB NN2 .,I be chef .
239,IN1 NN1 NN2,i composer i,PRP VB NN1 .,I be composer .
240,JJ1 JJ2 NN1 NN2,i graphic designer i,PRP VB JJ2 NN1 .,I be graphic designer .
241,JJ1 NNS1 NN1 NN2,i police officer i,PRP VB NNS1 NN1 .,I be police officer .
242,JJ1 JJ2 NN1 NN2 NN3,i real estate agent i,PRP VB JJ2 NN1 NN2 .,I be real estate agent .
243,NN1 NN2 NN3 NN4,i software developer i,PRP VB NN2 NN3 .,I be software developer .
244,NN1 VBP1 NN2 NN3,i web developer i,PRP VB VBP1 NN2 .,I be web developer .
245,JJ1 NN1 NN2 NN3,i delivery driver i,PRP VB NN1 NN2 .,I be delivery driver .
246,JJ1 VBP1 NN1 NN2,i makeup artist i,PRP VB VBP1 NN1 .,I be makeup artist .
247,NN1 IN1 NN2 CC1 NN3 NN4,i from antigua and barbuda i,PRP VB IN1 NN2 CC1 NN3 .,I be from antigua and barbuda .
248,NN1 IN1 NN2 NN3 NN4,i from burkina faso i,PRP VB IN1 NN2 NN3 .,I be from burkina faso .
249,NN1 IN1 JJ1 JJ2 NN2 NN3,i from central african republic i,PRP VB IN1 DT JJ1 JJ2 NN2 .,I be from the central african republic .
250,NN1 IN1 JJ1 NN2 NN3,i from czech republic i,PRP VB IN1 DT JJ1 NN2 .,I be from the czech republic .
251,NN1 IN1 JJ1 NN2 NNS1,i from equatorial guinea i,PRP VB IN1 JJ1 NN2 .,I be from equatorial guinea .
252,NN1 IN1 NN2 NNS1,i from guinea i,PRP VB IN1 NN2 .,I be from guinea .
253,NN1 IN1 NNS1 NNS2,i from honduras i,PRP VB IN1 NN .,I be from hondura .
254,NN1 IN1 NNS1 VBP1,i from maldives i,PRP VB IN1 DT NN .,I be from the maldive .
255,NN1 IN1 JJ1 NNS1 VBP1,i from marshall islands i,PRP VB IN1 DT JJ1 NN .,I be from the marshall island .
256,NN1 IN1 JJ1 NN2,i from nepal i,PRP VB IN1 JJ1 .,I be from nepal .
257,NN1 IN1 NNS1 JJ1,i from netherlands i,PRP VB IN1 DT NNS1 .,I be from the netherlands .
258,NN1 IN1 JJ1 JJ2 NN2 NNS1,i from papua new guinea i,PRP VB IN1 JJ1 JJ2 NN2 .,I be from papua new guinea .
259,NN1 IN1 NN2 NNS1 CC1 NN3 NN4,i from saint kitts and nevis i,PRP VB IN1 NN2 NNS1 CC1 NN3 .,I be from saint kitts and nevis .
260,NN1 IN1 NN2 NN3 CC1 DT1 NNS1 NN4,i from saint vincent and the grenadines i,PRP VB IN1 NN2 NN3 CC1 DT1 NN .,I be from saint vincent and the grenadine .
261,NN1 IN1 JJ1 NN2 CC1 NN3 NN4,i from sao tome and principe i,PRP VB IN1 JJ1 NN2 CC1 NN3 .,I be from sao tome and principe .
262,NN1 IN1 JJ1 NN2 VBZ1 NNS1,i from united arab emirates i,PRP VB IN1 DT JJ1 NN2 NN .,I be from the united arab emirate .
263,PRP$1 NN1 .1,your name ?,WP VB PRP$1 NN1 .1,what be your name ?
264,PRP1 VBP1 PRP2,I student I,PRP2 VB VBP1,I be student
